subject,questionnaire,word,sound,vowel_type,short_long,trial,F1,F2,duration
MF,q1,čux̌,u,u,short,3,477.59741095079204,1221.7909959007561,0.06877740808215549
MF,q1,puc,u,u,short,3,526.6851566385019,1378.4522867378457,0.06861169182667481
LT,q1,vūɣd,u:,u,long,c,321.40233659015394,845.6833191172774,0.18778404363752088
SM,q3,cix̌,i,i,short,3,465.2098730227258,2544.0865997564288,0.06352853899241495
LT,q1,čax̌,a,a,short,3,746.0186201865874,1596.011548652774,0.0619677586101659
SM,q3,kūdak,u:,u,long,3,423.00583324341335,877.4586751329766,0.05820210035728479
LT,q1,xist,i,i,short,3,520.9390632518146,2206.714263377083,0.05614261255459496
MF,q3,kudak,u,u,short,3,399.98482196976954,632.5348114371063,0.0556164975416209
SM,q3,kudbuc,u,u,short,3,462.2287860906316,530.276930122454,0.028297144305412303
MF,q3,x̌ar,a,a,short,2,680.8748699677625,1722.3166038283096,0.14531173547970866
SM,q3,x̌ār,a:,a,long,2,672.4440949662468,1323.4213135895486,0.3657755911826541
SM,q1,sūr,u:,u,long,2,366.80957976149017,867.3543869630707,0.3194043291274511
LT,q1,gārm,a:,a,long,2,747.4272027089331,1632.1980365725026,0.2977880869951832
SM,q1,xīr,i:,i,long,2,409.0288480902802,2304.2802730106228,0.2946145055767033
SM,q1,žīr,i:,i,long,2,394.14912084559325,2558.1644543950442,0.28892043228032094
SM,q1,gārm,a:,a,long,2,769.0370965330541,1659.176739329669,0.2830640412257708
SM,q1,žarn,a,a,short,2,792.7522841127745,1933.9084292797975,0.27004756784597816
SM,q1,kāl,a:,a,long,2,791.919058811607,1517.2661630021378,0.2673126219002526
LT,q1,tīzd,i:,i,long,2,307.87416089153226,2537.1871901571753,0.266768309050434
SM,q1,pāst,a:,a,long,2,831.3392351644771,1658.1526697448774,0.2477329141004816
LT,q1,mūn,u:,u,long,c,272.3325556235616,844.7086324483872,0.15407703769386671
SM,q1,māš,a:,a,long,2,819.6052107878099,1580.6596482216546,0.2442130993271121
LT,q1,wūrj,u:,u,long,c,311.26190040792693,771.9037313117111,0.14863814007614096
SM,q1,tāt,a:,a,long,2,805.5161321552437,1735.7330451012972,0.2384856725905138
SM,q1,ziv,i,i,short,2,386.55835600134156,2493.7034631276665,0.22952954757488442
SM,q3,x̌ar,a,a,short,2,668.6350289575566,1477.726022808186,0.22881117779603244
SM,q1,vīrt,i:,i,long,2,402.90534874236926,2577.71693237881,0.22861780755496852
SM,q1,x̌ūʒ,u:,u,long,2,372.8792371253488,674.3706848105871,0.22336680560747713
SM,q1,čīd,i:,i,long,2,421.00868909053906,2656.2326492797174,0.22318326060882043
MF,q1,sūr,u:,u,long,2,351.0594934056525,914.0253703404288,0.22001773529387947
SM,q3,ka:l,a:,a,long,2,629.8641597102088,1431.2101782569357,0.21739731176381127
LT,q1,žīr,i:,i,long,2,330.87977579476603,2314.218992742432,0.2152397427285564
MF,q1,xīr,i:,i,long,2,375.44077708952585,2327.2592313548907,0.21217751618638658
LT,q1,žarn,a,a,short,2,682.7824706510565,1606.8370813285478,0.21129921319322875
SM,q1,čūrð,u:,u,long,2,409.0416681095264,864.0887951982645,0.21040066471485375
LT,q1,čīd,i:,i,long,2,370.0169332117546,2559.3020785662866,0.2069262851937026
SM,q1,tīzd,i:,i,long,2,396.51265420921,2437.796873532723,0.20612681440319136
LT,q1,kāl,a:,a,long,2,813.4020809385017,1518.319666214111,0.20278146016951837
SM,q1,kal,a,a,short,2,841.7606037005611,1793.875585328801,0.20264790843037872
LT,q1,x̌ūʒ,u:,u,long,c,301.17537038633907,943.0876738928489,0.11471684642308944
SM,q3,cīx̌,i:,i,long,2,408.1276240259139,2642.7021633689114,0.19856500396706878
LT,q1,xūrn,u:,u,long,c,402.4356439223875,893.8194798732104,0.10533449332100986
SM,q1,ðud,u,u,short,2,411.39772807718094,666.4146545372004,0.1952554799526922
SM,q1,xūrn,u:,u,long,2,383.5928942451141,718.564664721349,0.19439669911371737
SM,q1,x̌irn,i,i,short,2,561.7586340857439,2478.7241684180663,0.19382396725971773
LT,q1,xīr,i:,i,long,2,354.2490440765012,2182.0306668015655,0.19324632583339962
LT,q1,māš,a:,a,long,2,622.4996995277987,1455.259798846075,0.19147875605949594
SM,q1,lavʒ,a,a,short,2,787.1017750341236,1680.6957144355868,0.19136113969187818
MF,q1,kāl,a:,a,long,2,616.5303206759264,1340.2950775775407,0.1909321132061308
MF,q1,žīr,i:,i,long,2,388.2373564520636,2366.105792304505,0.19022255475431393
MF,q1,gārm,a:,a,long,2,604.6640964749577,1488.8029332830474,0.18804069859811534
LT,q1,siʒ,i,i,short,2,473.73824419617677,2124.692226156433,0.18483236018376203
SM,q3,ča:lak,a:,a,long,2,683.8356078462742,1610.2343109052258,0.18070594758370007
SM,q1,mūn,u:,u,long,2,260.57449070257843,761.8142788386755,0.17967254966561086
SM,q1,wax̌t,a,a,short,2,726.0083479760627,1429.9942763293943,0.17945777289796894
SM,q1,čux̌,u,u,short,2,479.641893492215,881.5355187661851,0.1784170953959574
LT,q1,sūr,u:,u,long,4,345.7706588388708,948.7437794759198,0.26346885374010753
LT,q1,nay,a,a,short,2,769.4293209317287,1793.399481765802,0.17467003674488524
LT,q1,sūr,u:,u,long,3,371.11948102304945,937.166766064663,0.24184532533598713
MF,q3,bu:n,u:,u,long,2,390.69242304129006,1025.024698270689,0.17211523259199524
SM,q1,nīst,i:,i,long,2,325.5309618904601,2374.0842244779874,0.1704800682930454
LT,q1,lavʒ,a,a,short,2,756.9196738913458,1549.9100558149364,0.1651012351695158
MF,q1,vīrt,i:,i,long,2,414.8519913050796,2340.4476414710944,0.16432409827410766
MF,q1,čūrð,u:,u,long,2,371.91483900584694,1041.0251177504165,0.16311014250851485
LT,q1,pāst,a:,a,long,2,702.6417926107498,1428.8937274593632,0.16166794300119136
LT,q1,čūrd,u:,u,long,3,348.14163710813943,913.0676897444539,0.2070821166314829
SM,q1,nay,a,a,short,2,828.8096540694054,1888.7798788934115,0.1572026995299609
MF,q1,mūn,u:,u,long,2,299.30902797620803,843.5168984246637,0.15637486591242578
MF,q1,xūrn,u:,u,long,2,352.6822794086137,865.2674101816608,0.15591617368363586
LT,q1,kal,a,a,short,2,699.9803927119586,1408.2273754567768,0.15360337936141377
LT,q1,vīrt,i:,i,long,2,379.7315223733494,2538.2726260279355,0.15345142747958107
MF,q3,ča:lak,a:,a,long,2,647.6471926626609,1228.44643669242,0.15204886845909016
MF,q1,māš,a:,a,long,2,623.7995081758115,1323.5834814218565,0.15134843405260767
LT,q1,vūɣd,u:,u,long,3,389.171627759535,897.3270989793259,0.17490916771345155
SM,q1,čax̌,a,a,short,2,702.3550738538127,1776.2474812395174,0.14460959694983444
MF,q1,tāt,a:,a,long,2,656.2704745204862,1513.8225825981096,0.14263617024812447
MF,q1,wūrj,u:,u,long,2,355.3085938107752,1009.2704257887924,0.1412687730150637
MF,q1,pāst,a:,a,long,2,636.2384983139871,1451.7229734884127,0.14045471149484
MF,q1,ziv,i,i,short,2,482.0871444422106,1875.2048077884542,0.1403586804402721
LT,q1,tāt,a:,a,long,2,754.0266529431062,1472.3056661742921,0.13956805102208136
SM,q1,wūrj,u:,u,long,2,377.5667302778077,858.7755630781578,0.13932663829680791
LT,q1,x̌irn,i,i,short,2,408.93726476852146,2738.5209350592963,0.13657853525444352
LT,q1,wax̌t,a,a,short,2,785.508002857575,1520.8712662842752,0.1350137340065416
SM,q1,siʒ,i,i,short,2,518.4133998007273,2319.966641933657,0.13455012019304036
MF,q1,lavʒ,a,a,short,2,643.2970470078961,1415.6441764670255,0.13274279665154154
MF,q1,ðud,u,u,short,2,418.00676321941785,762.9277692775484,0.132119952780954
MF,q1,tīzd,i:,i,long,2,384.0279922580095,2569.300446338106,0.12922140334475785
SM,q3,bu:n,u:,u,long,2,447.39284290432977,735.5845463969875,0.12902118073112234
MF,q3,ka:l,a:,a,long,2,700.0733900147249,1417.045103688054,0.1285722449949489
MF,q1,kal,a,a,short,2,688.515047148138,1621.8238241048716,0.12679665420495212
MF,q1,čīd,i:,i,long,2,361.14158694999935,2584.1600478512523,0.12540914709610718
LT,q1,ziv,i,i,short,2,474.1086418171004,1901.9047825359503,0.12521563694889437
MF,q3,cīx̌,i:,i,long,2,353.48507978561463,2446.5752124510987,0.12452772943521495
SM,q3,kal,a,a,short,2,729.976717963963,1800.6284642125786,0.12164095798884222
MF,q3,kūdak,u:,u,long,2,338.91455376173064,854.6257174147328,0.12056756175253724
SM,q1,xist,i,i,short,2,502.55068462486855,2673.266285424409,0.12048025769718151
MF,q3,kal,a,a,short,2,719.8532024878887,1660.5634689870406,0.12036020538716485
MF,q1,žarn,a,a,short,2,581.3261899513656,1771.2257252952807,0.11937722047483135
SM,q1,ðust,u,u,short,2,335.8919655103151,647.0414706153638,0.11774891230595586
MF,q1,x̌ūʒ,u:,u,long,2,294.328202525436,1251.5538792033992,0.11406619184845912
SM,q3,bun,u,u,short,2,500.3084339708005,1159.513281696523,0.11334010722471533
SM,q1,хаx̌,a,a,short,2,822.258448937668,1811.2960021629608,0.11291128322878308
SM,q1,puc,u,u,short,2,385.07277322036754,640.5955022050298,0.11119673192104074
LT,q1,wūrj,u:,u,long,3,382.5771581214774,909.5917797277093,0.16726982701961646
SM,q1,piš,i,i,short,2,490.98355144451176,2494.4705245729706,0.10684068827009696
LT,q1,nīst,i:,i,long,2,421.19858443725957,2812.3512991738576,0.1031544453138622
SM,q1,tux̌p,u,u,short,2,462.3524410089578,886.8661481631699,0.10262682395534739
MF,q1,nīst,i:,i,long,2,436.48051901122653,2214.3018702629247,0.10163693519757544
MF,q3,cix̌,i,i,short,2,405.45768830821174,2248.794017333189,0.09956789931220555
MF,q1,nay,a,a,short,2,642.3935296479849,1738.5364246337883,0.09949883956585381
LT,q1,mūn,u:,u,long,3,260.5382536268255,884.2168299212619,0.15718057301529598
SM,q3,kūdak,u:,u,long,2,396.56392191723313,722.0224144194756,0.09548964227055023
MF,q1,x̌irn,i,i,short,2,480.3759819247955,2112.9014483048113,0.09454977388992347
MF,q1,wax̌t,a,a,short,2,523.5045216328423,1231.3089259139263,0.0932508255906015
SM,q3,čalak,a,a,short,2,694.6182707109222,1903.4062722596327,0.09202152456997226
MF,q1,siʒ,i,i,short,2,465.0038671050009,2144.3289259206313,0.08861827777982967
LT,q1,x̌ūʒ,u:,u,long,3,311.1759619386088,822.9426738696478,0.1310211439182627
MF,q1,čax̌,a,a,short,2,633.7034521444583,1679.1389525607997,0.08705908817404406
LT,q1,xūrn,u:,u,long,3,393.57430466853526,854.2782717486639,0.13069875207543902
LT,q1,čax̌,a,a,short,2,836.954259382616,1556.912444910205,0.08484479563963987
MF,q3,čalak,a,a,short,2,693.5827542192061,1755.819692955853,0.08332270136541808
MF,q1,хаx̌,a,a,short,2,666.6511661815379,1457.7938271205328,0.08193953140255417
LT,q1,sūr,u:,u,long,2,354.3348893716083,973.368040916987,0.24595348031652975
SM,q3,cix̌,i,i,short,2,431.59560623132074,2427.8260811018204,0.08014024597032687
LT,q1,piš,i,i,short,2,498.791115720005,2110.8797294630936,0.0767277124032546
MF,q1,ðust,u,u,short,2,535.7288461828674,1498.4996003900444,0.07000807621818694
MF,q3,bun,u,u,short,2,417.18414912520285,718.752787204486,0.06991713780934106
MF,q1,čux̌,u,u,short,2,453.62873056813186,1142.5682038502725,0.0685961865367517
MF,q1,tux̌p,u,u,short,2,434.38087819392877,1080.5397621052314,0.06526990078177164
LT,q1,xist,i,i,short,2,548.8687832038443,2093.510872748715,0.06440836943676231
MF,q3,kudak,u,u,short,2,459.8361827149926,624.4385472057738,0.06390021877118102
MF,q1,puc,u,u,short,2,494.1580764579872,1295.5770928807449,0.06203071209046129
MF,q1,piš,i,i,short,2,443.5110642692416,2235.742151219373,0.059083216987232845
MF,q1,xist,i,i,short,2,513.3391382563137,2087.868788041906,0.058036479331349256
SM,q3,kudbuc,u,u,short,2,440.6661563148061,638.609981429713,0.05785319281291379
SM,q3,x̌ār,a:,a,long,1,678.08377155977,1387.8270004593028,0.3322579252451803
SM,q1,sūr,u:,u,long,1,385.0455549604911,854.2975095081899,0.32432906547961693
LT,q1,gārm,a:,a,long,1,697.9678676471375,1605.1552173959733,0.3237099014681917
SM,q1,xīr,i:,i,long,1,350.27194164098194,1868.218461049652,0.2858054339814089
SM,q1,vīrt,i:,i,long,1,385.65748273018505,2509.5298771105386,0.2745454921084445
SM,q1,žarn,a,a,short,1,779.7374456144364,1866.7718708124996,0.256477338305956
LT,q1,xīr,i:,i,long,1,349.6728517892603,2628.026879395635,0.25625155374893893
LT,q1,čūrd,u:,u,long,2,359.9271328212442,1001.137224896448,0.23856373401039832
LT,q1,vūɣd,u:,u,long,2,351.29591269788267,879.8449084993155,0.20148190914675013
SM,q1,nay,a,a,short,1,845.141402195309,1795.9879976506622,0.24659246985089567
SM,q1,gārm,a:,a,long,1,748.2936588606741,1652.2830742738245,0.24378303802723167
LT,q1,čīd,i:,i,long,1,308.17808489694664,2543.864931766102,0.23973470287424448
SM,q1,māš,a:,a,long,1,817.0424883238803,1561.1950604483832,0.2389799614844037
LT,q1,žīr,i:,i,long,1,344.2965722813598,2545.4904718462467,0.23788146594210957
SM,q1,žīr,i:,i,long,1,410.18468210857304,2457.7258579716167,0.23755679987492329
SM,q1,kāl,a:,a,long,1,842.0286609377612,1474.261512940635,0.23672941343630782
SM,q3,x̌ar,a,a,short,1,704.0007123815562,1525.165667287355,0.2353115925882605
MF,q1,xīr,i:,i,long,1,418.856033319522,2415.852082214896,0.23190836162984851
SM,q1,lavʒ,a,a,short,1,834.6718413518647,1666.7743429547654,0.23156931690346028
LT,q1,mūn,u:,u,long,2,273.08476720556,895.4446142930311,0.19839258422621242
SM,q1,čūrð,u:,u,long,1,357.26736273812946,823.5073377807377,0.22694903160251556
MF,q1,sūr,u:,u,long,1,351.73442792752195,1035.2325029837266,0.22683802277720133
SM,q1,čīd,i:,i,long,1,395.77268391681537,2713.163420368133,0.2259019149034458
LT,q1,tīzd,i:,i,long,1,311.4614296293239,2603.0790740382326,0.2228007804351364
LT,q1,x̌ūʒ,u:,u,long,2,294.8889306607147,871.9543898716477,0.1721962706494704
SM,q3,cīx̌,i:,i,long,1,390.82336434759065,2741.539336067233,0.22167513774640213
SM,q1,tāt,a:,a,long,1,833.9798280104657,1770.5285934728724,0.22145517431320627
LT,q1,wūrj,u:,u,long,2,280.79667314497715,830.740625546274,0.16108380814009848
SM,q1,kal,a,a,short,1,859.0510103328703,1754.4814980306064,0.21637306557505553
LT,q1,xūrn,u:,u,long,2,384.0302480506675,887.1020031803214,0.1465098613846294
SM,q1,ziv,i,i,short,1,410.6210346825554,2404.5110188564386,0.21526499942052624
LT,q1,pāst,a:,a,long,1,760.9817245183525,1463.6828870789436,0.21406713409817257
SM,q1,pāst,a:,a,long,1,828.9959479264558,1685.8453812482412,0.2139931702024569
LT,q1,žarn,a,a,short,1,703.0231316276953,1614.4333690398616,0.2124875672999167
MF,q1,gārm,a:,a,long,1,625.7910006664356,1411.8186722258085,0.21178093924379482
MF,q1,žīr,i:,i,long,1,394.0589603957005,2336.41226784524,0.20644767179175005
LT,q1,lavʒ,a,a,short,1,767.657359116216,1532.4905727543244,0.20582794644906244
SM,q1,mūn,u:,u,long,1,365.15925207384373,771.3663525462638,0.20508532968335658
MF,q1,tīzd,i:,i,long,1,356.23448204560486,2495.316106638867,0.19988136639031495
MF,q1,čūrð,u:,u,long,1,360.75384002423857,1026.4006236489868,0.19653070134233985
MF,q1,kāl,a:,a,long,1,645.2802908930771,1454.8525739622955,0.19603465390561325
SM,q1,tīzd,i:,i,long,1,389.75715795490913,2787.643145878369,0.19368519646810967
LT,q1,nay,a,a,short,1,811.68594845383,1730.8051880418868,0.19172891249826307
MF,q1,wūrj,u:,u,long,1,339.0569763386395,990.665795851637,0.19062375136836707
MF,q3,bu:n,u:,u,long,1,324.14934139919745,942.2249592406761,0.1896803805069105
LT,q1,sūr,u:,u,long,1,299.8913922099231,980.4074097844621,0.2524423195876011
SM,q3,ča:lak,a:,a,long,1,728.2195239000995,1600.7218406417408,0.18626386648909588
LT,q1,māš,a:,a,long,1,759.3070876209257,1467.1880555043344,0.18291970482778197
SM,q1,ðud,u,u,short,1,477.40868887793886,753.0104388280402,0.17837910345360797
MF,q1,māš,a:,a,long,1,585.2831994339192,1302.066041645714,0.17551849221490556
SM,q1,x̌irn,i,i,short,1,544.8037179561268,2374.968338645343,0.17220194923141463
LT,q1,vīrt,i:,i,long,1,342.1651388000718,2518.161882424367,0.16944335106518338
LT,q1,tāt,a:,a,long,1,794.9015040679269,1521.4485968328634,0.16906916706835773
MF,q1,xūrn,u:,u,long,1,342.54524867117533,955.094293736612,0.16705141329791928
MF,q1,čīd,i:,i,long,1,344.9663716736998,2558.9555372484265,0.16312969824163304
SM,q3,ka:l,a:,a,long,1,783.1365368049462,1588.6340996826732,0.16072422281987286
LT,q1,wax̌t,a,a,short,1,811.0028608642385,1526.9067500849117,0.15835096544611105
MF,q3,kal,a,a,short,1,670.808033356359,1520.2375968185902,0.1556129017859167
MF,q3,cīx̌,i:,i,long,1,332.9046447260354,2436.8150235680714,0.1549205425123219
SM,q1,wūrj,u:,u,long,1,395.2431866264917,805.9673209968207,0.151670893626898
SM,q1,xūrn,u:,u,long,1,363.7433340720626,668.7276317855552,0.14981452367161197
SM,q1,x̌ūʒ,u:,u,long,1,406.47480662054323,863.1495541241413,0.14959800667630319
LT,q1,kal,a,a,short,1,784.0604131142966,1577.7692797779362,0.1482682383874021
MF,q1,pāst,a:,a,long,1,624.9025639124158,1386.8739142148638,0.14654136579085275
MF,q3,ča:lak,a:,a,long,1,697.573937212142,1356.6980890573761,0.14643308965065316
MF,q3,x̌ar,a,a,short,1,700.5398624826137,1659.661610718631,0.14531173547970866
LT,q1,vūɣd,u:,u,long,1,326.49542744613854,846.7084426920205,0.2500703432437774
SM,q1,nīst,i:,i,long,1,405.69711012782255,1792.7471896218744,0.14497022763566747
SM,q1,čax̌,a,a,short,1,711.9936978228142,1756.2820014610245,0.14449955963590355
MF,q1,tāt,a:,a,long,1,677.1569248280437,1470.2217380887773,0.13997719693577437
MF,q1,žarn,a,a,short,1,612.923430871365,1592.4113416926766,0.13948285760744739
SM,q1,siʒ,i,i,short,1,489.88690598499505,2380.99892464871,0.1385099893365691
LT,q1,x̌irn,i,i,short,1,344.85406424693156,2702.9848324757104,0.1382567939024284
MF,q1,ðud,u,u,short,1,474.3071405042019,794.8553865296457,0.13796548911622608
MF,q1,lavʒ,a,a,short,1,595.9584302080915,1602.0461901803662,0.13787852402646195
MF,q1,nay,a,a,short,1,580.0712876209736,1554.624175725302,0.13590613239227878
SM,q1,tux̌p,u,u,short,1,472.7149949960834,907.9777753795478,0.13586485246310076
MF,q3,ka:l,a:,a,long,1,658.1327701115755,1386.8397375941347,0.13467254220506675
MF,q1,mūn,u:,u,long,1,293.1860376423666,850.9244564816321,0.13294257300020718
LT,q1,nīst,i:,i,long,1,319.6520705341251,2714.4972827626743,0.13281163683643626
MF,q1,čax̌,a,a,short,1,651.5229848335024,1626.7560227157585,0.13227755232682625
LT,q1,siʒ,i,i,short,1,434.83550024735615,2148.431358080839,0.13179969869686659
SM,q1,ðust,u,u,short,1,368.60742786939585,610.2693426568096,0.13148008973411152
LT,q1,kāl,a:,a,long,1,752.9415889323141,1603.2369363649332,0.13117599810772163
SM,q1,wax̌t,a,a,short,1,739.874366412302,1425.1088866702332,0.13017007470767794
MF,q1,x̌ūʒ,u:,u,long,1,345.90191799717485,1076.4738123167906,0.1296682260596862
SM,q1,xist,i,i,short,1,441.9230184276962,2565.7325520176787,0.1294266205893564
LT,q1,ziv,i,i,short,1,500.8974245571963,1955.6910078209305,0.1283630636019666
MF,q1,ziv,i,i,short,1,456.13923342001806,2008.3493370070605,0.12802590935558555
SM,q1,čux̌,u,u,short,1,490.1371320855773,862.0003761429073,0.12574389212207393
MF,q1,kal,a,a,short,1,684.6354170788239,1529.0087401602523,0.125629065146029
MF,q3,kūdak,u:,u,long,1,321.83434617926173,1033.606059218113,0.12467645427168605
SM,q3,čalak,a,a,short,1,711.8542568109061,1833.2791275864229,0.12324297327639044
MF,q1,siʒ,i,i,short,1,461.9279786695824,2148.6070795751234,0.11960317502972373
MF,q3,bun,u,u,short,1,419.8833129563958,836.1065032753748,0.11410924190815308
SM,q1,хаx̌,a,a,short,1,839.7385875049054,1722.3597556792042,0.11327380092134831
MF,q1,x̌irn,i,i,short,1,531.4649538584172,2086.712521116077,0.11008133947629517
SM,q1,piš,i,i,short,1,493.4405952075938,2546.683364378726,0.10911941230602906
MF,q1,vīrt,i:,i,long,1,374.6764166861211,2511.8694733504335,0.1058085479106694
LT,q1,čax̌,a,a,short,1,845.8481894214608,1551.385178262308,0.10188462072306947
MF,q1,хаx̌,a,a,short,1,655.6154287966291,1475.980548839801,0.10070508875753603
MF,q1,nīst,i:,i,long,1,467.11290104641995,2635.42640045033,0.10050066117810275
LT,q1,mūn,u:,u,long,1,267.6223813890125,847.5832263668198,0.22812970813714628
SM,q3,cix̌,i,i,short,1,424.3020367587534,2460.330087658682,0.09597535632387633
MF,q1,wax̌t,a,a,short,1,635.7946535228085,1320.7217999212044,0.09504623078745311
MF,q1,piš,i,i,short,1,458.14195755738893,2196.639842232516,0.09239061155321338
MF,q3,cix̌,i,i,short,1,398.41033180377445,2245.6378852118096,0.08953826709344526
SM,q3,kūdak,u:,u,long,1,380.78287244133594,608.9164567568979,0.08853113704878979
MF,q3,čalak,a,a,short,1,707.9940402992434,1736.9577921104346,0.08840796895778169
LT,q1,čūrd,u:,u,long,1,329.3636406247709,943.5699988489584,0.22183385640025222
LT,q1,wūrj,u:,u,long,1,318.4499513721309,873.5523154366067,0.2201926475505438
SM,q3,kal,a,a,short,1,737.0940066700757,1789.7564348485305,0.08606039413040412
SM,q1,puc,u,u,short,1,327.9113456738888,612.6162792851621,0.08318344485064699
SM,q3,bun,u,u,short,1,406.9379905366714,1039.9593332802308,0.08291646514513218
MF,q1,čux̌,u,u,short,1,467.7528820604439,1323.5475971723233,0.0824998213292929
MF,q1,puc,u,u,short,1,522.7642109783413,1295.9577676200354,0.0808878112938487
LT,q1,xūrn,u:,u,long,1,360.46209931888296,847.084090130571,0.2157770272942443
MF,q1,ðust,u,u,short,1,539.8744519747157,1577.6759389141835,0.07626605916948392
MF,q1,tux̌p,u,u,short,1,463.6577732224717,1105.7025557404406,0.0754986799701669
LT,q1,piš,i,i,short,1,447.5258739557515,2073.964751959428,0.07465473674395184
LT,q1,xist,i,i,short,1,476.05577529243277,2324.330442269497,0.0728132065763134
MF,q1,xist,i,i,short,1,501.58890620029496,2152.056620660564,0.07202956956788853
SM,q3,bu:n,u:,u,long,1,477.0513071369831,840.4067802451395,0.0669824969135
LT,q1,x̌ūʒ,u:,u,long,1,289.6670722173189,842.9442409328041,0.14501736856122172
MF,q3,kudak,u,u,short,1,402.6280117308614,634.5376786348178,0.05803451258049108
SM,q3,kudbuc,u,u,short,1,447.7142248142629,608.3331413231907,0.03595492869902728